artist_name,wiki_nationality
KELLY CLARKSON,United States of America
murta feat jura,Unknown
Seal,Unknown
SELENA GOMEZ,United States of America
Casper Magico ,Unknown
SPANDAU BALLET,Unknown
LIGHTHOUSE FAMILY,Unknown
DAVID GUETTA x GIRL ON COUCH x BILLEN TED,Unknown
Mary J. Blige,United States of America
FLOWEROVLOVE,Unknown
Run the Jewels ,Unknown
"karol g, maldy ",Unknown
PAT BENATAR,United States of America
BERLIN,Unknown
"Quincy Jones, Tevin Campbell",United States of America
LINDA PERRY,United States of America
Jay Sean,United Kingdom
MIMI WEBB,United Kingdom
LUKAS GRAHAM,Unknown
ENRIQUE IGLESIAS FT. PITBULL,Unknown
RIHANNA feat. NE-YO,Unknown
BRYAN ADAMS [+] ROD STEWART [+] STING,Unknown
TEMPTATIONS,Unknown
FRANKiE GOES TO HOLLYWOOD,Unknown
the cure,Unknown
GYM CLASS HEROES [+] PATRICK STUMP,Unknown
BILLIE EILISH,United States of America
GIGI PEREZ,United States of America
Heróis do Mar,Unknown
Major Lazer,Unknown
EUROPE,Unknown
ESTELLE [+] KANYE WEST,United Kingdom
Joji,Japan
Miguel Dias,Cuba
Nicki Minaj ,Trinidad and Tobago
Niall Horan,Ireland
"D.A.M.A, LOS ROMEROS",El Salvador
James Bay,Unknown
Sam Smith,United Kingdom
SHAWN MENDES & CAMILA CABELLO,Unknown
DJ Snake,France
Marshmello,United States of America
Foo Fighters,Unknown
JVKE,United States of America
Jovem Dionisio,Unknown
"MIGUEL ARAUJO, OS QUATRO E MEIA",Unknown
WET BED GANG,Unknown
James Morrison,United Kingdom
"PABLO ALBORAN, MARIA BECERRA",Spain
JAMES BAY,Unknown
TYLA,South Africa
BIANCA BARROS,Unknown
LOST FREQUENCIES & CALUM SCOTT,Unknown
Destiny's Child,Unknown
Kodak Black ,United States of America
Cian Ducrot,Ireland
HALSEY,Unknown
JAMES ARTHUR,United Kingdom
ALEXANDRA STAN,Romania
SIA,Australia
HOOBASTANK,Unknown
Leela James,United States of America
Creed,Unknown
Kings of Leon,Unknown
DJO,Unknown
JULINHO KSD FEAT. SORAIA RAMOS,Unknown
CARLY RAE JEPSEN,Canada
DAVID CARREIRA FEAT. DJODJE,Unknown
Kali Uchis,United States of America
Tiago Bettencourt,Portugal
"NUNO RIBEIRO, LOONY JOHNSON",Unknown
Pharrell Williams,United States of America
Doja Cat,United States of America
Gama WNTD,Unknown
ELTON JOHN,United Kingdom
MODJO,Unknown
USHER feat. PITBULL,Unknown
CARLAO,Unknown
"AgroPlay, Ana Castela",Brazil
Imagine Dragons,Unknown
"Buba Espinho, Bárbara Tinoco",Unknown
Liam Payne,United Kingdom
ADELE,United Kingdom
Riton,Unknown
Hugel,Unknown
Matuê,Brazil
JUSTIN BIEBER,Canada
ONEREPUBLIC,Unknown
JURA,Unknown
"SYRO, BISPO",Unknown
Bzrp ,Argentina
"Lady Gaga, Colby Odonis",United States of America
"DIOGO PIÇARRA, PEDRO ABRUNHOSA",Unknown
Seu Jorge,Brazil
ELIZA ROSE & CALVIN HARRIS,United Kingdom
Bruce Springsteen,United States of America
"Nelly Furtado, Reamonn",Ireland
BRITNEY SPEARS,United States of America
Plain White T's,Unknown
Madcon,Unknown
LENNY KRAVITZ,United States of America
RICHIE CAMPBELL,United Kingdom
SORAIA RAMOS FEAT. CAROLINA DESLANDES,Unknown
"Ana Moura, Pedro Mafama",Portugal
"IVANDRO, VITOR KLEY",Unknown
ATOA & GRUPO ACADEMICO SEISTETOS,Unknown
BASTILLE,Unknown
"DJ WN, DJ GM, MC PULIN DA CAPITAL, RYAN SP, PIEDRO & DANIEL",Unknown
ADDISON RAE,United States of America
JASON DERULO,United States of America
THE WEEKND FT. DAFT PUNK,Unknown
"BLUAY, JULINHO KSD",Unknown
SLOW J,Portugal
Jaymes Young,United States of America
"BIANCA BARROS, NUNO LANHOSO, RITA ROCHA",Unknown
KHALID & NORMANI,United States of America
"LMFAO, Lauren Bennett , Goonrock",United Kingdom
"Pink, Nate Ruess",United States of America
David Carreira,Portugal
BARBARA TINOCO,Portugal
Richie Campbell,United Kingdom
Os Azeitonas,Unknown
MARK RONSON [+] AMY WINEHOUSE,Unknown
HANUMANKIND feat. KALMI,Unknown
"BRUNO MARS, LADY GAGA",Unknown
BTS,Unknown
ALICIA KEYS,United States of America
"Jimmy P, Diogo Piçarra",Portugal
Reamonn,Unknown
Zayn,United Kingdom
Christina Perri,United States of America
Maluma,Colombia
Young Thug ,United States of America
Rosa Linn,Armenia
T-Rex,Unknown
MIZZY MILES FEAT. VAN ZEE & BISPO,Portugal
Hozier,Ireland
CAROLINA DE DEUS,Unknown
ELTON JOHN & DUA LIPA,Unknown
Kate Winslet,United Kingdom
FERNANDO DANIEL FT. MELIM,Unknown
VANESSA DA MATA [+] BEN HARPER,Brazil
B.o.B.,United States of America
"Zzoilo, Aitana",Spain
d4vd,United States of America
Pablo Alborán,Spain
Karol G ,Colombia
LORDE,New Zealand
MEGAN THEE STALLION & RENEE RAPP,United States of America
MATIAS DAMÁSIO,Angola
Artemas,United Kingdom
ALEXANDRA BURKE,United Kingdom
SHAKIRA feat. CARDI B.,Unknown
PHIL COLLINS,United Kingdom
Rihanna,Barbados
BEYONCE,United States of America
"Jonas Blue, JP Cooper",Unknown
WIZ KHALIFA feat. SNOOP DOGG & BRUNO MARS,Unknown
lil uzi vert ,United States of America
"Pink, Willow Sage Hart",Unknown
DAVID CARREIRA feat. KELL SMITH,Portugal
CARLÃO,Unknown
RAYE feat. 070 SHAKE,Unknown
JASON DERULO FEAT. DIDO,United States of America
THE SCRIPT,Unknown
Jennifer Lopez,United States of America
RIHANNA,Barbados
SNOW PATROL,Unknown
Harry Styles,United Kingdom
BEYONCÃ‰ & SHAKIRA,Unknown
PEDRO SAMPAIO,Brazil
Resistência,Unknown
Liquideep,Unknown
PURPLE DISCO MACHINE & KUNGS,Germany
Bianca Barros,Unknown
Diogo Piçarra,Portugal
Leona Lewis,United Kingdom
Rui Veloso,Portugal
"THE WEEKND, PLAYBOI CARTI",Unknown
Grelo,Canada
"Taylor Swift, Shawn Mendes",Unknown
BLACK EYED PEAS x OZUNA x J. REY SOUL,Unknown
TIESTO FT. KAROL G,Kingdom of the Netherlands
Alicia Keys,United States of America
IÑIGO QUINTERO,Spain
ALEX WARREN,United States of America
KENYA GRACE,United Kingdom
Daft Punk,Unknown
BISPO,Unknown
"Avicii, Aloe Blacc",Unknown
Zero 7,Unknown
Ashanti,Unknown
ANA MOURA FT. PEDRO MÁFAMA,Unknown
"Ivandro, Vitor Kley",Unknown
BENSON BOONE,United States of America
"Topic, A7S",Sweden
Jordin Sparks,United States of America
CYRIL & MARYJO,Unknown
MUNI LONG,United States of America
PIRUKA feat. BLUAY,Portugal
LOST FREQUENCIES,Belgium
Leonor Arroja,Unknown
"Pablo Alborán, Maria Becerra",Spain
Slow J,Portugal
"Chris Brown, Young Thug",Unknown
OLIVIA NEWTON-JOHN,Australia
French Montana,Algeria
JAYMES YOUNG,United States of America
DIOGO PIÇARRA FT. CAROLINA DESLANDES,Unknown
ANAVITORIA FT. DIOGO PIÇARRA,Unknown
JÃO,Brazil
The Lumineers,Unknown
Gavin James,Unknown
THE WEEKND FT SWEDISH HOUSE MAFIA,Unknown
SORAIA RAMOS,Unknown
"David Fonseca, Márcia",Unknown
